ID,forcefield,DGwater,errDGwater,DGoct_dry,errDGoct_dry,DGoct_wet,errDGoct_wet,DDGwod,errDDGwod,logPwod,errlogPwod,DDGwow,errDDGwow,logPwow,errlogPwow,experiment,err
SM02,AMBER,-34.37,-0.06,-65.39,-0.06,-65.90,-0.06,31.02,0.09,5.40,0.02,31.53,0.09,5.49,0.02,4.09,0.03
SM02,LigParGen,-38.49,-0.07,-71.58,-0.06,-73.72,-0.06,33.09,0.09,5.76,0.02,35.23,0.09,6.13,0.02,4.09,0.03
SM02,OPLSAA,-31.77,-0.06,-64.73,-0.06,-65.04,-0.06,32.96,0.09,5.74,0.01,33.26,0.08,5.79,0.01,4.09,0.03
SM02,CHARMM,-45.46,-0.06,-62.84,-0.06,-65.77,-0.06,17.38,0.08,3.03,0.01,20.31,0.08,3.54,0.01,4.09,0.03
SM04,AMBER,-38.14,-0.06,-72.50,-0.06,-72.75,-0.06,34.37,0.09,5.98,0.02,34.61,0.09,6.03,0.02,3.98,0.03
SM04,LigParGen,-48.92,-0.07,-81.45,-0.06,-79.88,-0.06,32.52,0.09,5.66,0.02,30.95,0.09,5.39,0.02,3.98,0.03
SM04,OPLSAA,-29.38,-0.07,-67.21,-0.06,-67.00,-0.06,37.83,0.09,6.59,0.02,37.62,0.09,6.55,0.02,3.98,0.03
SM04,CHARMM,,,,,,,0.00,0.00,0.00,10.00,0.00,0.00,0.00,10.00,3.98,0.03
SM07,AMBER,-47.18,-0.06,-75.58,-0.06,-76.10,-0.06,28.40,0.09,4.95,0.02,28.93,0.09,5.04,0.02,3.21,0.04
SM07,LigParGen,-57.33,-0.07,-85.39,-0.06,-81.33,-0.06,28.05,0.09,4.88,0.02,24.00,0.09,4.18,0.02,3.21,0.04
SM07,OPLSAA,-46.22,-0.06,-75.64,-0.06,-73.34,-0.06,29.42,0.09,5.12,0.01,27.12,0.09,4.72,0.01,3.21,0.04
SM07,CHARMM,-42.71,-0.06,-50.45,-0.05,-48.13,-0.05,7.74,0.08,1.35,0.01,5.43,0.08,0.94,0.01,3.21,0.04
SM08,AMBER,-52.92,-0.07,-87.07,-0.07,-80.29,-0.07,34.15,0.09,5.95,0.02,27.37,0.09,4.77,0.02,3.10,0.03
SM08,LigParGen,-62.23,-0.07,-92.60,-0.06,-93.76,-0.06,30.36,0.09,5.29,0.02,31.53,0.09,5.49,0.02,3.10,0.03
SM08,OPLSAA,-48.69,-0.07,-96.09,-0.06,-90.35,-0.06,47.40,0.09,8.25,0.02,41.66,0.09,7.25,0.02,3.10,0.03
