ID,forcefield,DGwater,errDGwater,DGoct_dry,errDGoct_dry,DGoct_wet,errDGoct_wet,DDGwod,errDDGwod,logPwod,errlogPwod,DDGwow,errDDGwow,logPwow,errlogPwow
SM02,AMBER,-33.58,0.49,-64.16,1.58,-64.66,1.35,30.58,1.65,5.32,0.29,31.08,1.44,5.41,0.25
SM02,LigParGen,-37.63,1.21,-72.17,1.93,-73.6,2.32,34.54,2.28,6.01,0.4,35.97,2.62,6.26,0.46
SM02,OPLSAA,-31.03,0.42,-63.68,1.66,-64.01,1.25,32.65,1.71,5.69,0.3,32.98,1.32,5.74,0.23
SM02,CHARMM,-49.65,0.36,-64.21,2.88,-60.27,1.14,14.57,2.9,2.54,0.51,10.62,1.2,1.85,0.21
SM04,AMBER,-37.34,0.39,-71.2,1.5,-71.66,1.26,33.86,1.55,5.9,0.27,34.32,1.32,5.98,0.23
SM04,LigParGen,-48.35,0.43,-81.97,1.93,-79.32,1.76,33.62,1.98,5.85,0.34,30.97,1.81,5.39,0.32
SM04,OPLSAA,-28.61,0.41,-66.92,1.24,-66.77,1.41,38.31,1.31,6.67,0.23,38.16,1.47,6.64,0.26
SM04,CHARMM,,,,,,,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0
SM07,AMBER,-46.46,0.65,-74.03,2.27,-76.33,2.45,27.57,2.36,4.8,0.41,29.87,2.53,5.2,0.44
SM07,LigParGen,-56.42,0.39,-84.72,1.42,-82.41,1.69,28.3,1.47,4.93,0.26,25.99,1.73,4.53,0.3
SM07,OPLSAA,-45.44,0.41,-75.27,1.05,-72.58,0.97,29.83,1.13,5.19,0.2,27.14,1.05,4.73,0.18
SM07,CHARMM,-39.28,1.08,-62.72,1.87,,,23.44,2.16,4.08,0.38,-39.28,1.08,-6.84,0.19
SM08,AMBER,-51.9,0.41,-85.66,2.27,-79.32,1.23,33.76,2.31,5.88,0.4,27.42,1.3,4.77,0.23
SM08,LigParGen,-60.6,0.54,-92.73,1.6,-92.69,2.06,32.13,1.69,5.59,0.29,32.09,2.13,5.59,0.37
